depth,principal component 1,principal component 2
2.5685264,-0.046467837,0.027167828
2.769715482,-0.025483139,-0.001957915
2.970904563,-0.043971771,0.029065746
3.172093645,-0.059332072,0.015786478
3.373282726,-0.014901831,0.020467036
3.574471808,-0.019013725,0.026929938
3.775660889,-0.025071012,0.017297772
3.976849971,-0.008060455,0.00826598
4.178039052,0.020563512,-0.007649696
4.379228134,0.013450572,-0.011327304
4.580417216,0.005920993,-0.000394586
4.781606297,0.000465715,-0.012758192
4.982795379,-0.015754044,-0.003320317
5.18398446,-0.009338814,-0.003429331
5.385173542,0.002167577,4.04E-05
5.586362623,0.016709175,0.002309695
5.787551705,-0.007603177,0.022500258
5.988740786,-0.006935254,0.02061155
6.189929868,0.01035962,0.040712704
6.39111895,0.035223543,0.025525248
6.592308031,0.02735937,0.029248774
6.793497113,0.021175149,0.016927504
6.994686194,0.038744113,0.010967349
7.195875276,-0.000999202,0.005914445
7.397064357,0.01887393,0.006155006
7.598253439,0.00550663,0.006118039
7.79944252,0.020124806,0.011328992
8.000631602,-0.006228016,0.001266225
8.201820683,-0.005415131,-0.00594007
8.403009765,0.02754737,-0.003295439
8.604198847,0.020789428,0.003593838
8.805387928,0.008833809,0.00205438
9.00657701,0.005113372,-0.013670368
9.207766091,-0.001644941,-0.008842857
9.408955173,-0.011069314,0.005411503
9.610144254,0.025224759,0.001471576
9.811333336,0.001972591,0.014657808
10.01252242,0.007903075,0.020646054
10.2137115,0.001999227,0.006310113
10.41490058,-0.020926545,0.00101686
10.61608966,-0.008024112,-0.001853526
10.81727874,-0.024214132,-0.006119938
11.01846783,-0.032927702,0.017279431
11.21965691,-0.045391177,-0.041665894
11.42084599,-0.036713244,0.017989916
11.62203507,-0.038149063,0.019903727
11.82322415,-0.043836114,0.038723193
12.02441323,-0.009208574,0.00465666
12.22560231,-0.033901045,0.007323773
12.4267914,0.028855073,-0.003224907
12.62798048,-0.032310055,0.033440027
12.82916956,-0.047080083,0.002394641
13.03035864,-0.044864534,-0.023683246
13.23154772,-0.015398526,0.026163403
13.4327368,-0.021744277,-0.007633455
13.63392589,-0.004962648,0.019238356
13.83511497,0.004311836,0.021722942
14.03630405,0.001812663,0.089677593
14.23749313,0.003957506,-0.003888202
14.43868221,0.013972919,-0.022771017
14.63987129,-0.026687636,0.003460882
14.84106037,-0.00349229,-0.033256853
15.04224946,-0.030011236,-0.014783372
15.24343854,0.023869433,0.00122596
15.44462762,0.005031512,0.013535459
15.6458167,-0.027430705,-0.018675016
15.84700578,0.014472176,-0.013215434
16.04819486,-0.007415602,-0.006042056
16.24938395,-0.021280588,0.000749081
16.45057303,0.009977959,0.02569456
16.65176211,0.000967963,0.028144425
16.85295119,0.014013279,0.021384584
17.05414027,0.021732365,0.018909312
17.25532935,0.031712824,-0.000101718
17.45651843,0.020353538,-0.00943188
17.65770752,0.00952595,-0.012542126
17.8588966,0.020085017,-0.008447024
18.06008568,0.021512398,-0.012135127
18.26127476,-0.013947049,0.013837981
18.46246384,0.007069112,0.027928258
18.66365292,0.006113107,0.034452085
18.86484201,0.019562674,0.018718471
19.06603109,0.038499392,0.011165195
19.26722017,0.030269053,0.012179622
19.46840925,0.050582897,0.00699779
19.66959833,0.038922314,0.012304491
19.87078741,0.008750972,0.015074057
20.0719765,0.017741286,0.018076019
20.27316558,0.021078259,-0.012469116
20.47435466,0.03033279,0.00870243
20.67554374,0.024614431,0.009631006
20.87673282,0.031141142,0.019691276
